////////////////////////////////////////////////////////////////////////////
// arch_x64.dat
// Copyright (C) 2015 Katayama Hirofumi MZ.  All rights reserved.
////////////////////////////////////////////////////////////////////////////
// This file is part of CodeReverse.
// This file might be incomplete and/or incorrect.
////////////////////////////////////////////////////////////////////////////
// [Attributes]
// .addr:   address
// .type:   type
// .bits:   size in bits
//
// [Types]
// $type.s8:    signed 8-bit type
// $type.u8:    unsigned 8-bit type
// $type.x8:    signed/unsigned 8-bit type
// $type.s16:   signed 16-bit type
// $type.u16:   unsigned 16-bit type
// $type.x16:   signed/unsigned 16-bit type
// $type.s32:   signed 32-bit type
// $type.u32:   unsigned 32-bit type
// $type.x32:   signed/unsigned 32-bit type
// $type.s64:   signed 64-bit type
// $type.u64:   unsigned 64-bit type
// $type.x64:   signed/unsigned 64-bit type
// $type.ptr(ty):   make a pointer type to the type ty
// $type.ref(ty):   make a base type of the ptr type ty
//
// [Values]
// .value:  value
// .svalue: signed value
// .uvalue: unsigned value
// .pvalue: pointer value
//
// [Functions]
// $fn.fname:   a call of the function named fname
////////////////////////////////////////////////////////////////////////////

define access $cpu = {
    {"rdx_rax", 128},
    {"edx_eax", 64},
    {"dx_ax", 32},
    {"rax", 64},
    {"eax", 32},
    {"ax", 16},
    {"al", 8},
    {"ah", 8},
    {"rdx", 64},
    {"edx", 32},
    {"dx", 16},
    {"dl", 8},
    {"dh", 8},
    {"rbx", 64},
    {"ebx", 32},
    {"bx", 16},
    {"bl", 8},
    {"bh", 8},
    {"rcx", 64},
    {"ecx", 32},
    {"cx", 16},
    {"cl", 8},
    {"ch", 8},
    {"rdi", 64},
    {"edi", 32},
    {"di", 16},
    {"dil", 8},
    {"rsi", 64},
    {"esi", 32},
    {"si", 16},
    {"sil", 8},
    {"rbp", 64},
    {"ebp", 32},
    {"bp", 16},
    {"bpl", 8},
    {"rsp", 64},
    {"esp", 32},
    {"sp", 16},
    {"spl", 8},
    {"r8", 64},
    {"r8d", 32},
    {"r8w", 16},
    {"r8l", 8},
    {"r9", 64},
    {"r9d", 32},
    {"r9w", 16},
    {"r9l", 8},
    {"r10", 64},
    {"r10d", 32},
    {"r10w", 16},
    {"r10l", 8},
    {"r11", 64},
    {"r11d", 32},
    {"r11w", 16},
    {"r11l", 8},
    {"r12", 64},
    {"r12d", 32},
    {"r12w", 16},
    {"r12l", 8},
    {"r13", 64},
    {"r13d", 32},
    {"r13w", 16},
    {"r13l", 8},
    {"r14", 64},
    {"r14d", 32},
    {"r14w", 16},
    {"r14l", 8},
    {"r15", 64},
    {"r15d", 32},
    {"r15w", 16},
    {"r15l", 8},
    {"rip", 64},
    {"eip", 32},
    {"ip", 16},
    {"rflags", 64},
    {"eflags", 32},
    {"flags", 16},
    {"cs", 16},
    {"ds", 16},
    {"ss", 16},
    {"es", 16},
    {"fs", 16},
    {"gs", 16},
};

define access $flags = {
    {"OF", 1},
    {"DF", 1},
    {"IF", 1},
    {"TF", 1},
    {"SF", 1},
    {"ZF", 1},
    {"AF", 1},
    {"PF", 1},
    {"CF", 1},
};

define access $fpu = {
    {"st0", 80},
    {"st1", 80},
    {"st2", 80},
    {"st3", 80},
    {"st4", 80},
    {"st5", 80},
    {"st6", 80},
    {"st7", 80},
    {"control", 16},
    {"status", 16},
    {"tag", 16},
    {"instruction", 64},
    {"operand", 64},
};

define access $sse = {
    {"mm0", 64},
    {"mm1", 64},
    {"mm2", 64},
    {"mm3", 64},
    {"mm4", 64},
    {"mm5", 64},
    {"mm6", 64},
    {"mm7", 64},
    {"xmm0", 128},
    {"xmm1", 128},
    {"xmm2", 128},
    {"xmm3", 128},
    {"xmm4", 128},
    {"xmm5", 128},
    {"xmm6", 128},
    {"xmm7", 128},
    {"mxcsr", 32},
};

////////////////////////////////////////////////////////////////////////////
// update's

//
// updating low bytes
//

pattern {
    update $cpu.al;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ah as v2;
    commit v2;
    renew $cpu.ax as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.ax;
    //
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.dx_ax as v5;
    v5.uvalue = (v3.uvalue | (v4.uvalue << 16));
    commit v5;
    //
    renew $cpu.edx as v6;
    commit v6;
    renew $cpu.eax as v7;
    commit v7;
    renew $cpu.edx_eax as v8;
    v8.uvalue = (v7.uvalue | (v6.uvalue << 32));
    commit v8;
    //
    renew $cpu.rdx as v9;
    commit v9;
    renew $cpu.rax as v10;
    commit v10;
    renew $cpu.rdx_rax as v11;
    v11.uvalue = (v10.uvalue | (v9.uvalue << 64));
    commit v11;
}

pattern {
    update $cpu.bl;
} code {
    renew $cpu.bl as v1;
    commit v1;
    renew $cpu.bh as v2;
    commit v2;
    renew $cpu.bx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.bx;
}

pattern {
    update $cpu.cl;
} code {
    renew $cpu.cl as v1;
    commit v1;
    renew $cpu.ch as v2;
    commit v2;
    renew $cpu.cx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.cx;
}

pattern {
    update $cpu.dl;
} code {
    renew $cpu.dl as v1;
    commit v1;
    renew $cpu.dh as v2;
    commit v2;
    renew $cpu.dx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.dx;
    //
    renew $cpu.ax as v4;
    commit v4;
    renew $cpu.dx_ax as v5;
    v5.uvalue = (v4.uvalue | (v3.uvalue << 16));
    commit v5;
    //
    renew $cpu.edx as v6;
    commit v6;
    renew $cpu.eax as v7;
    commit v7;
    renew $cpu.edx_eax as v8;
    v8.uvalue = (v7.uvalue | (v6.uvalue << 32));
    commit v8;
    //
    renew $cpu.rdx as v9;
    commit v9;
    renew $cpu.rax as v10;
    commit v10;
    renew $cpu.rdx_rax as v11;
    v11.uvalue = (v10.uvalue | (v9.uvalue << 64));
    commit v11;
}

pattern {
    update $cpu.dil;
} code {
    renew $cpu.dil as v1;
    commit v1;
    renew $cpu.di as v2;
    v2.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v2;
    update_upward $cpu.di;
}

pattern {
    update $cpu.sil;
} code {
    renew $cpu.sil as v1;
    commit v1;
    renew $cpu.si as v2;
    v2.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v2;
    update_upward $cpu.si;
}

pattern {
    update $cpu.bpl;
} code {
    renew $cpu.bpl as v1;
    commit v1;
    renew $cpu.bp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.value << 8));
    commit v3;
    update_upward $cpu.bp;
}

pattern {
    update $cpu.spl;
} code {
    renew $cpu.spl as v1;
    commit v1;
    renew $cpu.sp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.sp;
}

pattern {
    update $cpu.r8l;
} code {
    renew $cpu.r8l as v1;
    commit v1;
    renew $cpu.r8w as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.r8w;
}

pattern {
    update $cpu.r9l;
} code {
    renew $cpu.r9l as v1;
    commit v1;
    renew $cpu.r9w as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.r9w;
}

pattern {
    update $cpu.r10l;
} code {
    renew $cpu.r10l as v1;
    commit v1;
    renew $cpu.r10w as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.r10w;
}

pattern {
    update $cpu.r11l;
} code {
    renew $cpu.r11l as v1;
    commit v1;
    renew $cpu.r11w as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.r11w;
}

pattern {
    update $cpu.r12l;
} code {
    renew $cpu.r12l as v1;
    commit v1;
