////////////////////////////////////////////////////////////////////////////
// arch_x32.dat
// Copyright (C) 2015 Katayama Hirofumi MZ.  All rights reserved.
////////////////////////////////////////////////////////////////////////////
// This file is part of CodeReverse.
// This file might be incomplete and/or incorrect.
////////////////////////////////////////////////////////////////////////////
// [Attributes]
// .addr:   address
// .type:   type
// .bits:   size in bits
//
// [Types]
// $type.s8:    signed 8-bit type
// $type.u8:    unsigned 8-bit type
// $type.x8:    signed/unsigned 8-bit type
// $type.s16:   signed 16-bit type
// $type.u16:   unsigned 16-bit type
// $type.x16:   signed/unsigned 16-bit type
// $type.s32:   signed 32-bit type
// $type.u32:   unsigned 32-bit type
// $type.x32:   signed/unsigned 32-bit type
// $type.ptr(ty):   make a pointer type to the type ty
// $type.ref(ty):   make a base type of the ptr type ty
//
// [Values]
// .value:  value
// .svalue: signed value
// .uvalue: unsigned value
// .pvalue: pointer value
//
// [Functions]
// $fn.fname:   a call of the function named fname
////////////////////////////////////////////////////////////////////////////

define access $cpu = {
    {"edx_eax", 64},
    {"dx_ax", 32},
    {"eax", 32},
    {"ax", 16},
    {"al", 8},
    {"ah", 8},
    {"edx", 32},
    {"dx", 16},
    {"dl", 8},
    {"dh", 8},
    {"ebx", 32},
    {"bx", 16},
    {"bl", 8},
    {"bh", 8},
    {"ecx", 32},
    {"cx", 16},
    {"cl", 8},
    {"ch", 8},
    {"edi", 32},
    {"di", 16},
    {"esi", 32},
    {"si", 16},
    {"ebp", 32},
    {"bp", 16},
    {"esp", 32},
    {"sp", 16},
    {"eip", 32},
    {"ip", 16},
    {"eflags", 32},
    {"flags", 16},
    {"cs", 16},
    {"ds", 16},
    {"ss", 16},
    {"es", 16},
    {"fs", 16},
    {"gs", 16},
};

define access $flags = {
    {"OF", 1},
    {"DF", 1},
    {"IF", 1},
    {"TF", 1},
    {"SF", 1},
    {"ZF", 1},
    {"AF", 1},
    {"PF", 1},
    {"CF", 1},
};

define access $fpu = {
    {"st0", 80},
    {"st1", 80},
    {"st2", 80},
    {"st3", 80},
    {"st4", 80},
    {"st5", 80},
    {"st6", 80},
    {"st7", 80},
    {"control", 16},
    {"status", 16},
    {"tag", 16},
    {"instruction", 64},
    {"operand", 64},
};

define access $sse = {
    {"mm0", 64},
    {"mm1", 64},
    {"mm2", 64},
    {"mm3", 64},
    {"mm4", 64},
    {"mm5", 64},
    {"mm6", 64},
    {"mm7", 64},
    {"xmm0", 128},
    {"xmm1", 128},
    {"xmm2", 128},
    {"xmm3", 128},
    {"xmm4", 128},
    {"xmm5", 128},
    {"xmm6", 128},
    {"xmm7", 128},
    {"mxcsr", 32},
};

////////////////////////////////////////////////////////////////////////////
// update's

//
// updating low bytes
//

pattern {
    update $cpu.al;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ah as v2;
    commit v2;
    renew $cpu.ax as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.ax;
    // dx:ax
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    // edx:eax
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 32));
    commit v9;
}

pattern {
    update $cpu.bl;
} code {
    renew $cpu.bl as v1;
    commit v1;
    renew $cpu.bh as v2;
    commit v2;
    renew $cpu.bx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.bx;
}

pattern {
    update $cpu.cl;
} code {
    renew $cpu.cl as v1;
    commit v1;
    renew $cpu.ch as v2;
    commit v2;
    renew $cpu.cx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.cx;
}

pattern {
    update $cpu.dl;
} code {
    renew $cpu.dl as v1;
    commit v1;
    renew $cpu.dh as v2;
    commit v2;
    renew $cpu.dx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFF00));
    commit v3;
    update_upward $cpu.dx;
    // dx:ax
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    // edx:eax
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 32));
    commit v9;
}

//
// updating high bytes
//

pattern {
    update $cpu.ah;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ah as v2;
    commit v2;
    renew $cpu.ax as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.ax;
    //
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    //
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 32));
    commit v9;
}

pattern {
    update $cpu.bh;
} code {
    renew $cpu.bl as v1;
    commit v1;
    renew $cpu.bh as v2;
    commit v2;
    renew $cpu.bx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.bx;
}

pattern {
    update $cpu.ch;
} code {
    renew $cpu.cl as v1;
    commit v1;
    renew $cpu.ch as v2;
    commit v2;
    renew $cpu.cx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.cx;
}

pattern {
    update $cpu.dh;
} code {
    renew $cpu.dl as v1;
    commit v1;
    renew $cpu.dh as v2;
    commit v2;
    renew $cpu.dx as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue << 8));
    commit v3;
    update_upward $cpu.dx;
    // dx:ax
    renew $cpu.dx as v4;
    commit v4;
    renew $cpu.ax as v5;
    commit v5;
    reset $cpu.dx_ax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 16));
    commit v6;
    // edx:eax
    renew $cpu.edx as v7;
    commit v7;
    renew $cpu.eax as v8;
    commit v8;
    reset $cpu.edx_eax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 32));
    commit v9;
}

//
// updating words upward
//

pattern {
    update_upward $cpu.ax;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.bx;
} code {
    renew $cpu.bx as v1;
    commit v1;
    renew $cpu.ebx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.cx;
} code {
    renew $cpu.cx as v1;
    commit v1;
    renew $cpu.ecx as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.dx;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.dx as v2;
    commit v2;
    renew $cpu.dx_ax as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
    renew $cpu.edx as v4;
    commit v4;
    renew v4 as v5;
    v5.uvalue = (v1.uvalue | (v4.uvalue & 0xFFFF0000));
    commit v5;
}

pattern {
    update_upward $cpu.di;
} code {
    renew $cpu.di as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.si;
} code {
    renew $cpu.si as v1;
    commit v1;
    renew $cpu.esi as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.bp;
} code {
    renew $cpu.bp as v1;
    commit v1;
    renew $cpu.ebp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

pattern {
    update_upward $cpu.sp;
} code {
    renew $cpu.sp as v1;
    commit v1;
    renew $cpu.esp as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | (v2.uvalue & 0xFFFF0000));
    commit v3;
}

//
// updating words downward
//

pattern {
    update_downward $cpu.ax;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.al as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    renew $cpu.ah as v3;
    v3.uvalue = (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.bx;
} code {
    renew $cpu.bx as v1;
    commit v1;
    renew $cpu.bl as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    renew $cpu.bh as v3;
    v3.uvalue = (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.cx;
} code {
    renew $cpu.cx as v1;
    commit v1;
    renew $cpu.cl as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    renew $cpu.ch as v3;
    v3.uvalue = (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

pattern {
    update_downward $cpu.dx;
} code {
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.dl as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    renew $cpu.dh as v3;
    v3.uvalue = (v1.uvalue >> 8) & 0xFF;
    commit v3;
}

//
// updating words
//

pattern {
    update $cpu.ax;
} code {
    update_downward $cpu.ax;
    update_upward $cpu.ax;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
}

pattern {
    update $cpu.bx;
} code {
    update_downward $cpu.bx;
    update_upward $cpu.bx;
}

pattern {
    update $cpu.cx;
} code {
    update_downward $cpu.cx;
    update_upward $cpu.cx;
}

pattern {
    update $cpu.dx;
} code {
    update_downward $cpu.dx;
    update_upward $cpu.dx;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
